# 1: Detection or Track-id,2: Video or Image Identifier,3: Unique Frame Identifier,4-7: Img-bbox(TL_x,TL_y,BR_x,BR_y),8: Detection or Length Confidence,9: Target Length (0 or -1 if invalid),10-11+: Repeated Species,Confidence Pairs or Attributes
# metadata,fps: 5,"exported_by: ""Sharktrack User""","exported_time: ""Mon Apr 15 09:00:50 2024""",Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
0,0.jpg,0,2.611271858215332,400.6332092285156,228.1083984375,623.570068359375,0.8144662976264954,-1,elasmobranch,0.8144662976264954
22,22.jpg,22,717.5972900390625,4.447125434875488,977.2540283203125,96.92662811279297,0.8797106146812439,-1,elasmobranch,0.8797106146812439
23,23.jpg,23,201.72958374023438,127.46149444580078,448.9027099609375,195.2702178955078,0.8256242871284485,-1,elasmobranch,0.8256242871284485
24,24.jpg,24,639.1226806640625,134.1992645263672,818.5555419921875,212.165283203125,0.7358178496360779,-1,elasmobranch,0.7358178496360779
25,25.jpg,25,1107.2677001953125,0.512748122215271,1344.6219482421875,84.81062316894531,0.8329586386680603,-1,elasmobranch,0.8329586386680603
26,26.jpg,26,7.719902038574219,346.3222351074219,304.24542236328125,452.7365417480469,0.7842280268669128,-1,elasmobranch,0.7842280268669128
27,27.jpg,27,1.2382807731628418,287.5394592285156,198.95596313476562,386.9415283203125,0.7047991156578064,-1,elasmobranch,0.7047991156578064
28,28.jpg,28,1494.026123046875,2.113506317138672,1877.024169921875,129.98377990722656,0.8398768901824951,-1,elasmobranch,0.8398768901824951
29,29.jpg,29,1632.821533203125,10.991559028625488,1917.306640625,116.83832550048828,0.7739339470863342,-1,elasmobranch,0.7739339470863342
30,30.jpg,30,1410.306884765625,6.1673102378845215,1550.9287109375,100.61265563964844,0.7987954616546631,-1,elasmobranch,0.7987954616546631
31,31.jpg,31,1311.774169921875,37.939815521240234,1487.1905517578125,127.824462890625,0.8027821779251099,-1,elasmobranch,0.8027821779251099
32,32.jpg,32,1070.945556640625,131.63467407226562,1269.268310546875,278.6150207519531,0.8526672720909119,-1,elasmobranch,0.8526672720909119
33,33.jpg,33,125.9000473022461,401.3421630859375,466.97552490234375,585.0206909179688,0.8560998439788818,-1,elasmobranch,0.8560998439788818
34,34.jpg,34,970.3479614257812,7.0818328857421875,1211.21533203125,139.6678466796875,0.8617755770683289,-1,elasmobranch,0.8617755770683289
35,35.jpg,35,0.0,201.96435546875,573.1589965820312,384.360595703125,0.8584124445915222,-1,elasmobranch,0.8584124445915222
36,36.jpg,36,510.8109436035156,231.91598510742188,708.8106689453125,360.51483154296875,0.8594334721565247,-1,elasmobranch,0.8594334721565247
37,37.jpg,37,432.0461730957031,332.75421142578125,596.4802856445312,398.90948486328125,0.7888910174369812,-1,elasmobranch,0.7888910174369812
38,38.jpg,38,1148.302490234375,147.2052459716797,1291.8377685546875,209.5911102294922,0.7378841042518616,-1,elasmobranch,0.7378841042518616
39,39.jpg,39,811.2169189453125,0.0,1057.8834228515625,119.67981719970703,0.837470531463623,-1,elasmobranch,0.837470531463623
40,40.jpg,40,1602.5521240234375,6.379148960113525,1920.0,122.07192993164062,0.7998513579368591,-1,elasmobranch,0.7998513579368591
41,41.jpg,41,872.3763427734375,33.365238189697266,1173.614013671875,175.4183807373047,0.8512815237045288,-1,elasmobranch,0.8512815237045288
42,42.jpg,42,732.5675659179688,136.34344482421875,886.8318481445312,240.2080078125,0.8284860849380493,-1,elasmobranch,0.8284860849380493
43,43.jpg,43,1110.2220458984375,8.45771312713623,1264.4716796875,123.69979858398438,0.8224279284477234,-1,elasmobranch,0.8224279284477234
44,44.jpg,44,510.5563049316406,245.662841796875,702.60888671875,331.6083984375,0.8213624358177185,-1,elasmobranch,0.8213624358177185
45,45.jpg,45,266.4452209472656,329.06732177734375,490.6851806640625,408.99761962890625,0.7952820658683777,-1,elasmobranch,0.7952820658683777
46,46.jpg,46,1235.40869140625,2.429297685623169,1428.8363037109375,108.13998413085938,0.8487312197685242,-1,elasmobranch,0.8487312197685242
47,47.jpg,47,67.81983184814453,302.49285888671875,261.8391418457031,403.6440124511719,0.8114147186279297,-1,elasmobranch,0.8114147186279297
48,48.jpg,48,204.7141876220703,225.11485290527344,301.4977111816406,280.577392578125,0.6966841220855713,-1,elasmobranch,0.6966841220855713
49,49.jpg,49,1127.8433837890625,2.2235546112060547,1295.5872802734375,84.18888092041016,0.792514979839325,-1,elasmobranch,0.792514979839325
50,50.jpg,50,262.2951354980469,269.1913757324219,475.6582946777344,359.71051025390625,0.8266217708587646,-1,elasmobranch,0.8266217708587646
1,1.jpg,1,7.956182479858398,572.6863403320312,538.76416015625,1074.8394775390625,0.8170889616012573,-1,elasmobranch,0.8170889616012573
2,2.jpg,2,96.2388687133789,607.8292846679688,605.9268798828125,895.6970825195312,0.8492119908332825,-1,elasmobranch,0.8492119908332825
3,3.jpg,3,1369.4029541015625,9.718210220336914,1858.431640625,146.51927185058594,0.8428434133529663,-1,elasmobranch,0.8428434133529663
4,4.jpg,4,103.5278549194336,24.174808502197266,626.2679443359375,155.0850830078125,0.8460915684700012,-1,elasmobranch,0.8460915684700012
5,5.jpg,5,539.7174072265625,3.068653106689453,715.195556640625,127.01493072509766,0.8405733704566956,-1,elasmobranch,0.8405733704566956
6,6.jpg,6,692.8062133789062,144.48272705078125,961.8516235351562,259.9468688964844,0.8160085082054138,-1,elasmobranch,0.8160085082054138
7,7.jpg,7,1326.244384765625,151.31735229492188,1868.7791748046875,286.34771728515625,0.8359273076057434,-1,elasmobranch,0.8359273076057434
8,8.jpg,8,800.593017578125,90.79996490478516,1015.796875,166.15208435058594,0.7499601244926453,-1,elasmobranch,0.7499601244926453
9,9.jpg,9,1253.0137939453125,81.04989624023438,1599.30712890625,177.995361328125,0.8211173415184021,-1,elasmobranch,0.8211173415184021
10,10.jpg,10,601.0612182617188,59.25895309448242,1074.042724609375,217.55245971679688,0.8538827896118164,-1,elasmobranch,0.8538827896118164
11,11.jpg,11,398.7027893066406,0.0,816.7217407226562,101.24564361572266,0.8432654142379761,-1,elasmobranch,0.8432654142379761
12,12.jpg,12,90.12433624267578,16.64801025390625,542.8912963867188,131.9994659423828,0.8244431018829346,-1,elasmobranch,0.8244431018829346
13,13.jpg,13,1099.7890625,2.613142967224121,1311.2738037109375,87.35968017578125,0.7460965514183044,-1,elasmobranch,0.7460965514183044
14,14.jpg,14,454.42108154296875,0.0,756.1289672851562,97.02998352050781,0.8393138647079468,-1,elasmobranch,0.8393138647079468
15,15.jpg,15,1559.597900390625,0.0,1916.2197265625,95.0545883178711,0.7297747135162354,-1,elasmobranch,0.7297747135162354
16,16.jpg,16,300.74664306640625,91.77081298828125,693.4451293945312,214.24266052246094,0.8398836255073547,-1,elasmobranch,0.8398836255073547
17,17.jpg,17,469.52581787109375,100.55780792236328,666.011474609375,164.5945281982422,0.7772899270057678,-1,elasmobranch,0.7772899270057678
18,18.jpg,18,1093.3751220703125,16.3011474609375,1278.0035400390625,103.3667221069336,0.7978819012641907,-1,elasmobranch,0.7978819012641907
19,19.jpg,19,402.6647033691406,107.28629302978516,590.2493896484375,173.2179718017578,0.7486827969551086,-1,elasmobranch,0.7486827969551086
20,20.jpg,20,939.2867431640625,9.627102851867676,1359.9739990234375,161.1097412109375,0.8525001406669617,-1,elasmobranch,0.8525001406669617
21,21.jpg,21,1045.1622314453125,237.342041015625,1902.1373291015625,617.076416015625,0.7739598751068115,-1,elasmobranch,0.7739598751068115
51,51.jpg,51,0.0,312.9091796875,172.6523895263672,437.6706848144531,0.7760295867919922,-1,elasmobranch,0.7760295867919922
84,84.jpg,84,164.69924926757812,297.8929138183594,408.7775573730469,377.2571105957031,0.8045930862426758,-1,elasmobranch,0.8045930862426758
85,85.jpg,85,1050.275634765625,15.701763153076172,1200.8946533203125,124.55403137207031,0.8269158601760864,-1,elasmobranch,0.8269158601760864
86,86.jpg,86,875.223388671875,78.36443328857422,1008.0220336914062,190.43182373046875,0.7837312817573547,-1,elasmobranch,0.7837312817573547
87,87.jpg,87,251.86412048339844,162.1869354248047,568.6423950195312,332.8089904785156,0.8577759861946106,-1,elasmobranch,0.8577759861946106
88,88.jpg,88,1050.9356689453125,4.940427303314209,1253.41748046875,112.68348693847656,0.8573373556137085,-1,elasmobranch,0.8573373556137085
54,54.jpg,54,981.9840087890625,38.13264846801758,1127.6065673828125,150.53736877441406,0.8392711877822876,-1,elasmobranch,0.8392711877822876
89,89.jpg,89,513.05029296875,60.0275993347168,701.9451904296875,236.32606506347656,0.8270270228385925,-1,elasmobranch,0.8270270228385925
90,90.jpg,90,1016.1237182617188,48.365516662597656,1236.6358642578125,189.52369689941406,0.816336452960968,-1,elasmobranch,0.816336452960968
55,55.jpg,55,307.66162109375,330.8750305175781,492.2125244140625,426.3399963378906,0.8118448853492737,-1,elasmobranch,0.8118448853492737
91,91.jpg,91,1010.6583251953125,46.469947814941406,1190.923583984375,157.53103637695312,0.8504093885421753,-1,elasmobranch,0.8504093885421753
92,92.jpg,92,526.2549438476562,327.69091796875,679.6154174804688,412.9507141113281,0.7291204333305359,-1,elasmobranch,0.7291204333305359
93,93.jpg,93,1037.12158203125,17.725200653076172,1185.1993408203125,123.65998077392578,0.8210681676864624,-1,elasmobranch,0.8210681676864624
94,94.jpg,94,934.0380249023438,8.27751350402832,1079.7164306640625,101.29827117919922,0.7979564070701599,-1,elasmobranch,0.7979564070701599
95,95.jpg,95,869.1371459960938,126.99179077148438,1002.2026977539062,229.82666015625,0.7968854308128357,-1,elasmobranch,0.7968854308128357
96,96.jpg,96,854.2385864257812,111.46135711669922,973.6027221679688,205.94979858398438,0.8378137946128845,-1,elasmobranch,0.8378137946128845
97,97.jpg,97,634.057861328125,136.00970458984375,799.5140991210938,238.66314697265625,0.8304214477539062,-1,elasmobranch,0.8304214477539062
98,98.jpg,98,586.3053588867188,167.97239685058594,748.2066040039062,257.7112731933594,0.8604783415794373,-1,elasmobranch,0.8604783415794373
99,99.jpg,99,965.9224243164062,1.1409577131271362,1121.12841796875,80.67020416259766,0.7071568369865417,-1,elasmobranch,0.7071568369865417
56,56.jpg,56,81.87017059326172,362.40643310546875,321.44952392578125,454.7744140625,0.7886222004890442,-1,elasmobranch,0.7886222004890442
100,100.jpg,100,1414.71728515625,190.19000244140625,1919.6715087890625,736.9283447265625,0.8853838443756104,-1,elasmobranch,0.8853838443756104
101,101.jpg,101,1.17850923538208,225.52037048339844,415.69952392578125,340.4339294433594,0.8263309597969055,-1,elasmobranch,0.8263309597969055
102,102.jpg,102,1326.885986328125,386.6170959472656,1891.6588134765625,697.8128662109375,0.7105655670166016,-1,elasmobranch,0.7105655670166016
103,103.jpg,103,937.7234497070312,52.388858795166016,1093.2421875,142.890625,0.8303224444389343,-1,elasmobranch,0.8303224444389343
104,104.jpg,104,1367.538330078125,339.743896484375,1824.897705078125,646.2018432617188,0.8569789528846741,-1,elasmobranch,0.8569789528846741
105,105.jpg,105,540.7321166992188,15.169419288635254,810.8139038085938,174.47808837890625,0.8489993810653687,-1,elasmobranch,0.8489993810653687
106,106.jpg,106,129.32644653320312,300.08392333984375,270.2798767089844,388.4232482910156,0.8202968239784241,-1,elasmobranch,0.8202968239784241
107,107.jpg,107,1316.2626953125,0.0,1917.112548828125,658.2835083007812,0.8872578740119934,-1,elasmobranch,0.8872578740119934
108,108.jpg,108,1405.6317138671875,242.7308807373047,1919.4805908203125,582.2923583984375,0.7174076437950134,-1,elasmobranch,0.7174076437950134
109,109.jpg,109,61.96113967895508,368.5758361816406,246.3435821533203,446.184326171875,0.7877255082130432,-1,elasmobranch,0.7877255082130432
110,110.jpg,110,659.7819213867188,51.05801773071289,825.336669921875,180.29168701171875,0.8500017523765564,-1,elasmobranch,0.8500017523765564
111,111.jpg,111,1384.810791015625,290.95013427734375,1897.0809326171875,660.2926025390625,0.8014985918998718,-1,elasmobranch,0.8014985918998718
112,112.jpg,112,1246.9732666015625,272.0511779785156,1878.104248046875,661.0704345703125,0.6673282384872437,-1,elasmobranch,0.6673282384872437
113,113.jpg,113,1654.311767578125,338.2663879394531,1919.0965576171875,726.5198974609375,0.7955672144889832,-1,elasmobranch,0.7955672144889832
114,114.jpg,114,1660.8023681640625,3.3935999870300293,1920.0,319.23809814453125,0.7370070219039917,-1,elasmobranch,0.7370070219039917
57,57.jpg,57,178.65113830566406,463.2784729003906,351.84564208984375,523.7973022460938,0.7459105253219604,-1,elasmobranch,0.7459105253219604
115,115.jpg,115,230.5842742919922,3.3576483726501465,728.007080078125,237.22042846679688,0.9073426723480225,-1,elasmobranch,0.9073426723480225
116,116.jpg,116,1387.49365234375,473.5404968261719,1901.7039794921875,738.8500366210938,0.8614652752876282,-1,elasmobranch,0.8614652752876282
117,117.jpg,117,1318.8695068359375,216.2406005859375,1920.0,634.8900756835938,0.8406526446342468,-1,elasmobranch,0.8406526446342468
118,118.jpg,118,1075.663330078125,2.3155312538146973,1223.2908935546875,101.12550354003906,0.8287476897239685,-1,elasmobranch,0.8287476897239685
119,119.jpg,119,610.2960205078125,0.48642516136169434,891.7984008789062,135.02499389648438,0.832565188407898,-1,elasmobranch,0.832565188407898
120,120.jpg,120,1489.62646484375,407.7455749511719,1899.510498046875,730.4569702148438,0.8950589299201965,-1,elasmobranch,0.8950589299201965
121,121.jpg,121,1292.413818359375,340.8431091308594,1911.23974609375,747.6588134765625,0.8547767400741577,-1,elasmobranch,0.8547767400741577
122,122.jpg,122,1288.701904296875,391.1966247558594,1916.3123779296875,730.9010620117188,0.8454393148422241,-1,elasmobranch,0.8454393148422241
58,58.jpg,58,934.1604614257812,46.74736785888672,1078.744384765625,152.10589599609375,0.7226740121841431,-1,elasmobranch,0.7226740121841431
123,123.jpg,123,1503.4154052734375,352.0972595214844,1920.0,726.5723266601562,0.8539051413536072,-1,elasmobranch,0.8539051413536072
124,124.jpg,124,680.852783203125,0.0,890.9824829101562,116.822509765625,0.8121013045310974,-1,elasmobranch,0.8121013045310974
125,125.jpg,125,1176.973876953125,185.21336364746094,1897.0963134765625,558.8140869140625,0.8544624447822571,-1,elasmobranch,0.8544624447822571
126,126.jpg,126,819.1256103515625,2.7538421154022217,959.2338256835938,127.67304229736328,0.8017889857292175,-1,elasmobranch,0.8017889857292175
127,127.jpg,127,1003.0441284179688,0.9986552000045776,1203.0361328125,87.90605163574219,0.7553151845932007,-1,elasmobranch,0.7553151845932007
128,128.jpg,128,1384.899658203125,210.11181640625,1920.0,736.4544677734375,0.8399283289909363,-1,elasmobranch,0.8399283289909363
129,129.jpg,129,1632.3646240234375,295.886474609375,1920.0,648.5369262695312,0.7527486085891724,-1,elasmobranch,0.7527486085891724
130,130.jpg,130,938.9854736328125,70.67979431152344,1060.52197265625,152.77044677734375,0.7457569241523743,-1,elasmobranch,0.7457569241523743
131,131.jpg,131,1459.538818359375,255.1216278076172,1915.6728515625,780.7913208007812,0.8854110836982727,-1,elasmobranch,0.8854110836982727
132,132.jpg,132,1501.89599609375,457.72332763671875,1919.63427734375,831.0188598632812,0.8374506235122681,-1,elasmobranch,0.8374506235122681
133,133.jpg,133,1364.2816162109375,387.97735595703125,1835.8763427734375,792.8349609375,0.8253562450408936,-1,elasmobranch,0.8253562450408936
134,134.jpg,134,1276.29052734375,424.8058776855469,1895.717529296875,668.5593872070312,0.8308089971542358,-1,elasmobranch,0.8308089971542358
59,59.jpg,59,106.54193878173828,463.7453308105469,335.1868591308594,541.9426879882812,0.7905704379081726,-1,elasmobranch,0.7905704379081726
135,135.jpg,135,15.548635482788086,557.6437377929688,275.9986877441406,640.0243530273438,0.6166762113571167,-1,elasmobranch,0.6166762113571167
136,136.jpg,136,1613.521484375,307.42889404296875,1920.0,612.8463745117188,0.7728078961372375,-1,elasmobranch,0.7728078961372375
137,137.jpg,137,896.750244140625,5.1698784828186035,1046.6749267578125,130.70703125,0.7973597645759583,-1,elasmobranch,0.7973597645759583
138,138.jpg,138,749.8394775390625,0.0,1131.44921875,225.56558227539062,0.8942363858222961,-1,elasmobranch,0.8942363858222961
139,139.jpg,139,1193.4625244140625,426.6827697753906,1920.0,885.9727783203125,0.8542159199714661,-1,elasmobranch,0.8542159199714661
140,140.jpg,140,882.0408935546875,30.627336502075195,1138.7613525390625,181.39328002929688,0.8278211951255798,-1,elasmobranch,0.8278211951255798
141,141.jpg,141,0.0,403.560546875,123.14888763427734,510.19403076171875,0.6391742825508118,-1,elasmobranch,0.6391742825508118
142,142.jpg,142,1373.1884765625,202.4772491455078,1920.0,651.3255615234375,0.8746747970581055,-1,elasmobranch,0.8746747970581055
143,143.jpg,143,867.4805908203125,3.969900131225586,1022.0639038085938,93.1398696899414,0.7899535298347473,-1,elasmobranch,0.7899535298347473
144,144.jpg,144,104.11605072021484,347.2124938964844,429.04522705078125,467.51275634765625,0.8211451768875122,-1,elasmobranch,0.8211451768875122
145,145.jpg,145,384.81707763671875,253.16964721679688,535.4994506835938,337.6110534667969,0.7290099263191223,-1,elasmobranch,0.7290099263191223
146,146.jpg,146,143.51841735839844,311.1809997558594,352.5699462890625,385.3182067871094,0.7665753364562988,-1,elasmobranch,0.7665753364562988
147,147.jpg,147,1356.936767578125,394.87432861328125,1916.2335205078125,882.3411254882812,0.8703169226646423,-1,elasmobranch,0.8703169226646423
148,148.jpg,148,869.2621459960938,4.42341423034668,1027.370849609375,92.43897247314453,0.8002938628196716,-1,elasmobranch,0.8002938628196716
149,149.jpg,149,2.3774101734161377,374.84814453125,500.1158752441406,845.8412475585938,0.797726035118103,-1,elasmobranch,0.797726035118103
60,60.jpg,60,835.308837890625,3.2717363834381104,1032.091552734375,186.2098388671875,0.850616991519928,-1,elasmobranch,0.850616991519928
150,150.jpg,150,58.06642532348633,218.34205627441406,387.1328430175781,322.20245361328125,0.8090993762016296,-1,elasmobranch,0.8090993762016296
151,151.jpg,151,910.2003784179688,49.314735412597656,1067.659423828125,119.20977020263672,0.744227945804596,-1,elasmobranch,0.744227945804596
152,152.jpg,152,1473.27294921875,384.1198425292969,1920.0,751.4354858398438,0.8700672388076782,-1,elasmobranch,0.8700672388076782
153,153.jpg,153,66.61072540283203,8.36192512512207,497.7332763671875,236.99349975585938,0.7837268710136414,-1,elasmobranch,0.7837268710136414
154,154.jpg,154,1675.7042236328125,289.3330383300781,1918.2274169921875,630.8218994140625,0.6811086535453796,-1,elasmobranch,0.6811086535453796
155,155.jpg,155,1277.3206787109375,134.5140838623047,1920.0,574.6083374023438,0.8855186700820923,-1,elasmobranch,0.8855186700820923
61,61.jpg,61,57.68722152709961,388.0431213378906,285.65325927734375,520.6883544921875,0.818053662776947,-1,elasmobranch,0.818053662776947
156,156.jpg,156,0.28828418254852295,117.01036834716797,1051.416259765625,802.3238525390625,0.8593162894248962,-1,elasmobranch,0.8593162894248962
157,157.jpg,157,1499.6173095703125,353.5737609863281,1906.544921875,617.6009521484375,0.8000338077545166,-1,elasmobranch,0.8000338077545166
158,158.jpg,158,0.0,372.4613037109375,342.533203125,560.8153076171875,0.8605126142501831,-1,elasmobranch,0.8605126142501831
159,159.jpg,159,1188.5020751953125,194.30780029296875,1918.3358154296875,935.5352783203125,0.8398714065551758,-1,elasmobranch,0.8398714065551758
160,160.jpg,160,1248.7421875,73.27129364013672,1920.0,743.8739013671875,0.7640216946601868,-1,elasmobranch,0.7640216946601868
62,62.jpg,62,2.9090018272399902,391.19549560546875,256.5631103515625,510.67578125,0.8024635910987854,-1,elasmobranch,0.8024635910987854
161,161.jpg,161,992.6763305664062,4.0963263511657715,1175.8541259765625,80.81858825683594,0.7786417603492737,-1,elasmobranch,0.7786417603492737
162,162.jpg,162,433.3204345703125,15.320690155029297,714.6887817382812,230.24166870117188,0.862343966960907,-1,elasmobranch,0.862343966960907
163,163.jpg,163,1391.1058349609375,484.7724609375,1917.5908203125,868.198486328125,0.746279776096344,-1,elasmobranch,0.746279776096344
164,164.jpg,164,338.263427734375,162.18231201171875,529.6067504882812,330.0783386230469,0.8426384329795837,-1,elasmobranch,0.8426384329795837
165,165.jpg,165,1316.80908203125,201.03578186035156,1920.0,703.8257446289062,0.8484243154525757,-1,elasmobranch,0.8484243154525757
166,166.jpg,166,1312.2513427734375,7.814457416534424,1426.4637451171875,85.6484603881836,0.8180721998214722,-1,elasmobranch,0.8180721998214722
167,167.jpg,167,1335.85986328125,190.98373413085938,1493.89013671875,272.6894836425781,0.7532958984375,-1,elasmobranch,0.7532958984375
168,168.jpg,168,403.6446533203125,137.93572998046875,1010.0883178710938,401.29656982421875,0.8657984733581543,-1,elasmobranch,0.8657984733581543
63,63.jpg,63,5.529891014099121,482.38470458984375,386.512451171875,663.0841064453125,0.7425402998924255,-1,elasmobranch,0.7425402998924255
64,64.jpg,64,377.1574401855469,115.9160385131836,681.1076049804688,266.7972106933594,0.8379153609275818,-1,elasmobranch,0.8379153609275818
65,65.jpg,65,965.26806640625,51.44227981567383,1093.2916259765625,142.552978515625,0.8261857628822327,-1,elasmobranch,0.8261857628822327
66,66.jpg,66,1225.908447265625,5.930148601531982,1392.3297119140625,95.3753433227539,0.8144102692604065,-1,elasmobranch,0.8144102692604065
67,67.jpg,67,256.6252746582031,82.76648712158203,644.0578002929688,318.0564270019531,0.8746422529220581,-1,elasmobranch,0.8746422529220581
68,68.jpg,68,933.3655395507812,1.514771580696106,1124.32080078125,124.18282318115234,0.8164684772491455,-1,elasmobranch,0.8164684772491455
69,69.jpg,69,811.2835083007812,3.965104103088379,1034.1634521484375,179.8976287841797,0.8566308617591858,-1,elasmobranch,0.8566308617591858
52,52.jpg,52,5.415468692779541,405.52227783203125,268.5477600097656,534.5222778320312,0.82501620054245,-1,elasmobranch,0.82501620054245
70,70.jpg,70,237.5369110107422,368.9914245605469,484.75701904296875,486.3415222167969,0.8285033702850342,-1,elasmobranch,0.8285033702850342
71,71.jpg,71,886.2162475585938,27.115896224975586,1043.55712890625,145.05303955078125,0.8375693559646606,-1,elasmobranch,0.8375693559646606
72,72.jpg,72,468.8587341308594,201.66995239257812,648.4978637695312,319.6260070800781,0.8345515727996826,-1,elasmobranch,0.8345515727996826
73,73.jpg,73,103.35924530029297,353.3066101074219,364.27239990234375,437.413330078125,0.8111829161643982,-1,elasmobranch,0.8111829161643982
74,74.jpg,74,1048.7939453125,10.826460838317871,1213.3804931640625,128.96046447753906,0.7731658816337585,-1,elasmobranch,0.7731658816337585
75,75.jpg,75,534.0972900390625,116.87767028808594,861.0706787109375,347.21197509765625,0.8619474768638611,-1,elasmobranch,0.8619474768638611
76,76.jpg,76,807.5496215820312,147.90736389160156,947.31298828125,246.29043579101562,0.7964038848876953,-1,elasmobranch,0.7964038848876953
53,53.jpg,53,292.8337707519531,226.86578369140625,456.1446228027344,364.2677917480469,0.849830150604248,-1,elasmobranch,0.849830150604248
77,77.jpg,77,885.3004150390625,0.0,1242.0240478515625,159.63748168945312,0.8446995615959167,-1,elasmobranch,0.8446995615959167
78,78.jpg,78,822.6307373046875,0.0,1090.215576171875,183.9871826171875,0.8473060131072998,-1,elasmobranch,0.8473060131072998
79,79.jpg,79,54.525489807128906,436.2188415527344,319.88372802734375,532.788330078125,0.8042938709259033,-1,elasmobranch,0.8042938709259033
80,80.jpg,80,938.2651977539062,2.9484007358551025,1081.5341796875,117.74565124511719,0.855996310710907,-1,elasmobranch,0.855996310710907
81,81.jpg,81,1052.7545166015625,0.0,1214.4755859375,98.96337127685547,0.8188105821609497,-1,elasmobranch,0.8188105821609497
82,82.jpg,82,106.89762115478516,362.1739196777344,384.22247314453125,521.963623046875,0.8590949773788452,-1,elasmobranch,0.8590949773788452
83,83.jpg,83,2.0705409049987793,412.7059020996094,265.30633544921875,558.4700927734375,0.8084045052528381,-1,elasmobranch,0.8084045052528381
170,170.jpg,170,1322.5302734375,465.91082763671875,1910.810546875,784.956787109375,0.8491531014442444,-1,elasmobranch,0.8491531014442444
171,171.jpg,171,1284.64599609375,122.5575180053711,1465.555419921875,190.73834228515625,0.7770901918411255,-1,elasmobranch,0.7770901918411255
172,172.jpg,172,1468.04833984375,3.285813570022583,1756.531005859375,104.66764068603516,0.7980531454086304,-1,elasmobranch,0.7980531454086304
169,169.jpg,169,1264.9884033203125,524.1282958984375,1919.0020751953125,1027.4940185546875,0.8090829253196716,-1,elasmobranch,0.8090829253196716
173,173.jpg,173,1232.4564208984375,494.6625671386719,2209.97119140625,1013.6732788085938,0.7778564691543579,-1,elasmobranch,0.7778564691543579
174,174.jpg,174,1034.740234375,195.70159912109375,2447.75341796875,1018.2198486328125,0.8618835210800171,-1,elasmobranch,0.8618835210800171
175,175.jpg,175,1.8934507369995117,340.6639099121094,578.958740234375,976.6619873046875,0.7932302951812744,-1,elasmobranch,0.7932302951812744
176,176.jpg,176,1269.9130859375,509.3932800292969,1488.997802734375,694.8772583007812,0.7130774855613708,-1,elasmobranch,0.7130774855613708
177,177.jpg,177,1224.269287109375,422.3631286621094,1476.885986328125,630.6843872070312,0.7252773642539978,-1,elasmobranch,0.7252773642539978
178,178.jpg,178,63.1130485534668,1231.4117431640625,800.0823364257812,1470.68310546875,0.8252549171447754,-1,elasmobranch,0.8252549171447754
179,179.jpg,179,1630.118408203125,1190.7421875,1992.7833251953125,1498.985595703125,0.8211915493011475,-1,elasmobranch,0.8211915493011475
180,180.jpg,180,1315.7965087890625,922.0564575195312,1478.5767822265625,1029.590576171875,0.7058508396148682,-1,elasmobranch,0.7058508396148682
